null,1-0,2-0,3-0,4-4-5-144-0,5-44-37-128-140-0,6-48-41-128-140-0,7-52-72-121-80-137-136-0,8-60-53-72-121-80-137-136-0,9-69-76-121-80-133-0,10-0,11-141-140-0,12-37-128-140-0,13-41-128-140-0,14-121-80-137-136-0,15-49-72-121-80-137-136-0,16-53-72-121-80-137-136-0,17-72-121-80-133-0,18-61-72-121-80-133-0,19-76-121-80-133-0,20-80-88-136-0,21-84-88-136-0,22-88-136-0,23-0,24-96-0,25-95-96-0,26-99-131-0,27-0,28-99-131-0,29-99-131-0,30-118-94-96-0,31-119-98-95-130-0,32-125-80-137-136-0,33-140-0,34-0,35-0,36-0,37-0
null,null,2-1,3-1,4-4-5-144-1,5-40-141-1,6-1,7-1,8-60-53-72-121-80-140-1,9-69-76-121-80-140-1,10-77-84-140-1,11-141-1,12-1,13-1,14-1,15-1,16-53-72-121-80-140-1,17-72-121-80-140-1,18-61-72-121-80-140-1,19-76-121-80-140-1,20-80-140-1,21-84-140-1,22-88-137-1,23-87-1,24-1,25-1,26-99-95-135-1,27-1,28-99-95-135-1,29-1,30-1,31-1,32-1,33-1,34-1,35-1,36-1,37-1
null,null,null,3-8-2-2,4-2-2,5-2,6-2,7-2,8-2,9-2,10-74-71-122-39-2,11-2,12-38-2,13-42-2,14-46-48-2,15-50-52-2,16-54-56-2,17-63-54-56-2,18-58-56-2,19-71-47-42-2,20-75-122-39-2,21-79-2,22-83-2,23-87-2,24-91-2,25-95-2,26-99-2,27-1-2,28-99-2,29-119-78-75-122-39-2,30-118-35-78-75-122-39-2,31-118-35-78-75-122-39-2,32-126-39-2,33-2,34-1-2,35-1-2,36-1-2,37-1-2
null,null,null,null,4-8-3,5-8-3,6-8-3,7-8-3,8-8-3,9-2-8-3,10-74-71-122-39-7-3,11-7-3,12-38-2-8-3,13-42-2-8-3,14-46-2-8-3,15-50-2-8-3,16-54-2-8-3,17-51-39-7-3,18-58-2-8-3,19-71-47-42-2-8-3,20-75-122-39-7-3,21-79-7-3,22-83-79-7-3,23-87-79-7-3,24-91-79-7-3,25-95-79-7-3,26-99-79-7-3,27-143-144-3,28-99-79-7-3,29-119-78-123-126-7-3,30-118-35-78-123-126-7-3,31-118-35-78-123-126-7-3,32-126-7-3,33-7-3,34-143-144-3,35-143-144-3,36-143-144-3,37-143-144-3
null,null,null,null,null,5-4,6-4,7-4,8-4,9-4,10-74-71-122-39-3-4-4,11-2-4,12-38-2-4,13-42-4,14-46-4,15-50-4,16-54-4,17-63-54-4,18-58-4,19-71-47-42-4,20-75-122-39-3-4-4,21-79-3-4-4,22-83-3-4-4,23-87-3-4-4,24-91-127-3-4-4,25-95-127-3-4-4,26-99-2-4,27-1-2-4,28-99-2-4,29-119-78-75-122-43-38-2-4,30-118-35-78-75-122-39-3-4-4,31-118-35-78-75-122-39-3-4-4,32-126-3-4-4,33-3-4-4,34-1-2-4,35-1-2-4,36-1-2-4,37-1-2-4
null,null,null,null,null,null,6-5,7-5,8-5,9-5,10-70-62-59-54-5,11-40-5,12-44-5,13-5,14-46-5,15-50-5,16-54-5,17-63-54-5,18-58-5,19-71-46-5,20-75-46-5,21-79-80-75-46-5,22-83-80-75-46-5,23-87-80-75-46-5,24-91-80-75-46-5,25-95-80-123-43-44-5,26-99-80-123-43-44-5,27-131-135-140-128-37-44-5,28-99-80-123-43-44-5,29-119-70-63-54-50-5,30-118-35-70-62-59-54-50-5,31-118-35-70-62-59-54-50-5,32-124-41-42-5,33-128-37-44-5,34-135-140-128-37-44-5,35-140-128-37-44-5,36-140-128-37-44-5,37-141-128-37-44-5
null,null,null,null,null,null,null,7-6,8-6,9-6,10-70-62-59-54-6,11-40-6,12-44-6,13-48-6,14-52-6,15-50-6,16-54-6,17-63-54-6,18-58-6,19-71-52-6,20-75-52-6,21-79-80-75-52-6,22-83-80-75-52-6,23-87-80-75-52-6,24-91-80-75-52-6,25-95-80-75-52-6,26-99-80-75-52-6,27-131-135-140-128-37-44-48-6,28-99-80-75-52-6,29-119-70-63-54-6,30-118-35-70-62-59-54-6,31-118-35-70-62-59-54-6,32-6,33-128-41-48-6,34-135-140-128-41-48-6,35-140-128-41-48-6,36-140-128-41-48-6,37-141-128-41-48-6
null,null,null,null,null,null,null,null,8-7,9-7,10-70-67-58-7,11-40-7,12-44-7,13-48-7,14-52-7,15-56-7,16-7,17-63-7,18-58-7,19-69-70-62-59-7,20-73-70-62-59-7,21-7,22-7,23-7,24-7,25-7,26-7,27-131-132-133-80-121-72-49-56-7,28-7,29-119-70-62-59-7,30-118-35-70-67-58-7,31-118-35-70-67-58-7,32-124-45-52-7,33-128-45-52-7,34-133-80-125-124-45-52-7,35-136-137-80-125-124-45-52-7,36-140-80-125-124-45-52-7,37-141-128-45-52-7
null,null,null,null,null,null,null,null,null,9-8,10-70-67-8,11-40-8,12-44-8,13-48-8,14-52-8,15-56-8,16-60-8,17-61-8,18-8,19-69-70-61-8,20-73-70-61-8,21-77-70-61-8,22-81-70-61-8,23-85-81-70-61-8,24-89-77-70-61-8,25-93-69-70-61-8,26-97-70-61-8,27-131-132-133-80-121-72-53-60-8,28-97-70-61-8,29-119-70-67-8,30-118-35-70-67-8,31-118-35-70-67-8,32-124-53-60-8,33-128-53-60-8,34-133-80-121-72-53-60-8,35-136-137-80-121-72-53-60-8,36-140-80-121-72-53-60-8,37-127-125-124-53-60-8
null,null,null,null,null,null,null,null,null,null,10-36-9,11-40-9,12-44-9,13-48-9,14-52-9,15-56-9,16-60-9,17-65-9,18-68-9,19-69-9,20-73-9,21-77-73-9,22-81-73-9,23-85-81-73-9,24-89-77-73-9,25-9,26-9,27-131-132-133-80-73-9,28-97-36-9,29-119-120-36-9,30-34-31-9,31-118-34-31-9,32-124-65-9,33-128-65-9,34-133-80-73-9,35-136-137-80-121-72-65-9,36-140-80-121-72-65-9,37-141-128-65-9
null,null,null,null,null,null,null,null,null,null,null,11-39-70-10,12-43-70-10,13-47-71-74-10,14-51-70-10,15-55-70-10,16-10,17-70-10,18-68-66-10,19-74-10,20-78-10,21-77-10,22-81-10,23-85-10,24-89-10,25-93-10,26-97-10,27-129-96-89-10,28-97-10,29-119-120-10,30-118-35-10,31-118-35-10,32-123-78-10,33-127-78-10,34-133-92-85-10,35-136-88-81-10,36-137-88-81-10,37-78-10
null,null,null,null,null,null,null,null,null,null,null,null,12-37-39-11,13-41-43-39-11,14-45-47-39-11,15-49-51-39-11,16-54-52-44-40-11,17-51-39-11,18-57-64-53-55-47-39-11,19-71-47-42-44-40-11,20-75-122-39-11,21-79-80-40-11,22-83-128-39-11,23-87-128-39-11,24-91-128-39-11,25-95-128-11,26-99-128-11,27-131-132-133-11,28-99-128-11,29-119-78-75-122-39-11,30-118-35-78-75-122-39-11,31-118-35-78-75-122-39-11,32-126-39-11,33-11,34-133-11,35-136-137-11,36-140-141-11,37-141-11
null,null,null,null,null,null,null,null,null,null,null,null,null,13-41-43-12,14-46-48-44-12,15-49-51-43-12,16-54-52-44-12,17-51-43-12,18-57-64-53-55-47-43-12,19-71-47-42-44-12,20-75-122-43-12,21-79-80-123-43-12,22-83-80-123-43-12,23-87-80-123-43-12,24-91-80-123-43-12,25-95-80-123-43-12,26-99-80-123-43-12,27-131-132-133-80-125-12,28-99-80-123-43-12,29-119-78-75-122-43-12,30-118-35-78-75-122-43-12,31-118-35-78-75-122-43-12,32-43-12,33-128-37-12,34-133-80-125-12,35-136-137-80-125-12,36-140-128-37-12,37-141-128-37-12
